customer_id,age,gender,marital_status,income,employment_status,region,city_tier
CUST_0456,50,Female,Divorced,14448,Employed,West,Urban
CUST_0457,45,Male,Divorced,12640,Employed,South,Semi-Urban
CUST_0458,64,Female,Married,14485,Employed,East,Semi-Urban
CUST_0459,50,Female,Married,3283,Employed,West,Urban
CUST_0460,22,Female,Married,2659,Self-employed,North,Urban
CUST_0461,77,Male,Married,4010,Employed,West,Urban
CUST_0462,78,Male,Divorced,10590,Unemployed,North,Urban
CUST_0463,65,Female,Divorced,3733,Unemployed,North,Semi-Urban
CUST_0464,36,Male,Divorced,4125,Self-employed,West,Urban
CUST_0465,21,Male,Single,4171,Unemployed,West,Urban
CUST_0466,52,Male,Married,10266,Self-employed,North,Urban
CUST_0467,66,Male,Married,14889,Employed,South,Urban
CUST_0468,34,Male,Divorced,5471,Employed,South,Semi-Urban
CUST_0469,61,Male,Married,11028,Employed,West,Urban
CUST_0470,45,Male,Married,7624,Employed,East,Rural
CUST_0471,47,Male,Divorced,10691,Self-employed,South,Urban
CUST_0472,46,Male,Single,10329,Employed,West,Urban
CUST_0473,63,Male,Single,4097,Self-employed,South,Semi-Urban
CUST_0474,70,Female,Single,7068,Self-employed,East,Urban
CUST_0475,23,Female,Divorced,13888,Employed,West,Semi-Urban
CUST_0476,52,Male,Married,12077,Unemployed,East,Semi-Urban
CUST_0477,77,Female,Divorced,8397,Employed,West,Urban
CUST_0478,58,Female,Divorced,4757,Employed,East,Urban
CUST_0479,54,Male,Married,5920,Self-employed,South,Urban
CUST_0480,41,Male,Single,10186,Employed,South,Urban
CUST_0481,46,Male,Single,3900,Self-employed,East,Urban
CUST_0482,66,Female,Divorced,4610,Employed,East,Urban
CUST_0483,63,Female,Single,8900,Employed,East,Urban
CUST_0484,70,Male,Divorced,14178,Unemployed,West,Semi-Urban
CUST_0485,48,Male,Divorced,3449,Employed,South,Semi-Urban
CUST_0486,52,Male,Married,10738,Employed,West,Semi-Urban
CUST_0487,77,Female,Married,7017,Employed,South,Urban
CUST_0488,50,Female,Married,14868,Unemployed,North,Urban
CUST_0489,69,Female,Divorced,9999,Employed,West,Rural
CUST_0490,80,Female,Married,8052,Employed,South,Semi-Urban
CUST_0491,78,Male,Single,12195,Employed,South,Rural
CUST_0492,38,Male,Single,4096,Employed,West,Urban
CUST_0493,49,Male,Divorced,10895,Self-employed,West,Semi-Urban
CUST_0494,40,Male,Divorced,8404,Self-employed,South,Semi-Urban
CUST_0495,50,Female,Married,12595,Employed,West,Urban
CUST_0496,20,Female,Divorced,11817,Self-employed,East,Urban
CUST_0497,35,Male,Divorced,5331,Employed,West,Semi-Urban
CUST_0498,42,Male,Single,14925,Unemployed,West,Urban
CUST_0499,59,Female,Single,9462,Unemployed,West,Urban
CUST_0500,48,Male,Married,7105,Employed,South,Semi-Urban
CUST_0501,71,Female,Divorced,4978,Self-employed,East,Rural
CUST_0502,75,Male,Divorced,14928,Self-employed,North,Urban
CUST_0503,20,Male,Single,4839,Employed,North,Urban
CUST_0504,57,Male,Divorced,5384,Employed,East,Urban
CUST_0505,63,Male,Single,12851,Employed,East,Semi-Urban
CUST_0506,41,Male,Married,12053,Self-employed,East,Urban
CUST_0507,67,Male,Single,13048,Unemployed,South,Rural
CUST_0508,49,Male,Divorced,2685,Self-employed,North,Urban
CUST_0509,64,Female,Married,9531,Self-employed,East,Urban
CUST_0510,39,Female,Single,6283,Self-employed,South,Semi-Urban
CUST_0511,40,Female,Single,9736,Self-employed,North,Rural
CUST_0512,19,Female,Married,9710,Self-employed,West,Urban
CUST_0513,80,Female,Married,3619,Employed,South,Urban
CUST_0514,44,Male,Single,14835,Employed,North,Rural
CUST_0515,59,Male,Divorced,8868,Self-employed,South,Urban
CUST_0516,19,Female,Single,3431,Employed,North,Rural
CUST_0517,43,Male,Married,11067,Self-employed,North,Urban
CUST_0518,34,Female,Single,6713,Employed,West,Semi-Urban
CUST_0519,57,Female,Married,12653,Employed,South,Semi-Urban
CUST_0520,50,Male,Married,11557,Self-employed,East,Urban
CUST_0521,26,Male,Divorced,11435,Employed,West,Rural
CUST_0522,60,Male,Married,6998,Employed,West,Urban
CUST_0523,71,Female,Married,2162,Employed,North,Urban
CUST_0524,65,Male,Divorced,3974,Self-employed,East,Semi-Urban
CUST_0525,56,Female,Married,5291,Employed,South,Urban
CUST_0526,46,Female,Divorced,10461,Unemployed,East,Semi-Urban
CUST_0527,59,Female,Divorced,2631,Employed,East,Urban
CUST_0528,72,Male,Married,2905,Unemployed,East,Urban
CUST_0529,43,Male,Married,13663,Unemployed,East,Urban
CUST_0530,52,Female,Single,13445,Employed,East,Urban
CUST_0531,67,Male,Divorced,4014,Employed,North,Urban
CUST_0532,42,Male,Single,11833,Employed,North,Semi-Urban
CUST_0533,41,Male,Married,9896,Self-employed,West,Rural
CUST_0534,30,Female,Single,2204,Employed,North,Rural
CUST_0535,77,Female,Divorced,2581,Employed,West,Urban
CUST_0536,75,Male,Single,7675,Employed,West,Urban
CUST_0537,24,Female,Divorced,11032,Employed,South,Urban
CUST_0538,74,Male,Married,7347,Employed,East,Urban
CUST_0539,53,Male,Married,11911,Self-employed,North,Semi-Urban
CUST_0540,62,Male,Divorced,4643,Unemployed,South,Urban
CUST_0541,37,Male,Married,10017,Employed,North,Urban
CUST_0542,18,Female,Married,4297,Employed,West,Rural
CUST_0543,25,Female,Married,2874,Employed,North,Urban
CUST_0544,63,Female,Married,7560,Self-employed,East,Urban
CUST_0545,33,Male,Divorced,2689,Unemployed,West,Urban
CUST_0546,31,Male,Single,6000,Self-employed,West,Urban
CUST_0547,29,Male,Single,13333,Unemployed,South,Rural
CUST_0548,68,Female,Married,11614,Employed,East,Urban
CUST_0549,40,Male,Single,2671,Self-employed,West,Urban
CUST_0550,32,Female,Single,9927,Self-employed,East,Urban
CUST_0551,45,Female,Married,3171,Employed,North,Urban
CUST_0552,51,Female,Married,7591,Unemployed,East,Urban
CUST_0553,19,Female,Single,13918,Employed,West,Rural
CUST_0554,49,Female,Divorced,11135,Self-employed,South,Rural
CUST_0555,40,Female,Married,8342,Employed,West,Semi-Urban
CUST_0556,80,Male,Divorced,3449,Employed,East,Urban
CUST_0557,39,Male,Single,13929,Self-employed,East,Rural
CUST_0558,68,Female,Married,4539,Employed,West,Semi-Urban
CUST_0559,42,Female,Divorced,5959,Employed,East,Urban
CUST_0560,75,Male,Married,8285,Employed,North,Semi-Urban
CUST_0561,80,Female,Single,7432,Self-employed,West,Urban
CUST_0562,79,Female,Divorced,6260,Employed,South,Urban
CUST_0563,78,Male,Single,4361,Employed,West,Semi-Urban
CUST_0564,39,Female,Single,8164,Unemployed,North,Urban
CUST_0565,75,Female,Married,13844,Self-employed,North,Semi-Urban
CUST_0566,75,Female,Divorced,5670,Employed,North,Urban
CUST_0567,39,Male,Single,3753,Self-employed,North,Rural
CUST_0568,66,Male,Single,10100,Self-employed,North,Rural
CUST_0569,69,Male,Divorced,12544,Self-employed,South,Rural
CUST_0570,59,Female,Single,3938,Employed,East,Urban
CUST_0571,23,Female,Single,10562,Employed,North,Urban
CUST_0572,32,Male,Divorced,7976,Employed,North,Urban
CUST_0573,71,Female,Divorced,14671,Employed,West,Urban
CUST_0574,60,Female,Divorced,12123,Employed,South,Urban
CUST_0575,77,Female,Divorced,8588,Employed,South,Semi-Urban
CUST_0576,54,Female,Married,10616,Self-employed,East,Semi-Urban
CUST_0577,50,Female,Divorced,8304,Employed,South,Rural
CUST_0578,25,Male,Married,9345,Employed,West,Urban
CUST_0579,70,Female,Married,14916,Self-employed,West,Urban
CUST_0580,77,Male,Married,9875,Employed,East,Urban
CUST_0581,61,Female,Single,11086,Employed,West,Rural
CUST_0582,61,Male,Married,8633,Self-employed,North,Semi-Urban
CUST_0583,22,Female,Married,2597,Employed,North,Rural
CUST_0584,56,Male,Single,5062,Self-employed,West,Rural
CUST_0585,21,Female,Single,4336,Self-employed,East,Semi-Urban
CUST_0586,23,Male,Single,14880,Employed,South,Urban
CUST_0587,62,Female,Divorced,11879,Self-employed,East,Urban
CUST_0588,49,Male,Single,2572,Employed,South,Semi-Urban
CUST_0589,69,Female,Single,9521,Employed,West,Urban
CUST_0590,47,Male,Married,8171,Employed,West,Urban
CUST_0591,64,Male,Single,9097,Employed,North,Rural
CUST_0592,52,Female,Divorced,4090,Unemployed,South,Rural
CUST_0593,72,Female,Single,8566,Employed,East,Semi-Urban
CUST_0594,57,Male,Divorced,13861,Employed,West,Semi-Urban
CUST_0595,69,Female,Single,14464,Employed,East,Semi-Urban
CUST_0596,33,Male,Single,6624,Employed,North,Urban
CUST_0597,30,Male,Single,3633,Employed,South,Urban
CUST_0598,67,Male,Single,3517,Employed,South,Semi-Urban
CUST_0599,77,Female,Divorced,14485,Self-employed,West,Semi-Urban
CUST_0600,59,Male,Divorced,12849,Employed,South,Urban
CUST_0601,47,Male,Married,5648,Employed,West,Rural
CUST_0602,36,Female,Divorced,13780,Employed,North,Urban
CUST_0603,34,Female,Single,3537,Employed,South,Urban
CUST_0604,73,Female,Married,5137,Self-employed,West,Semi-Urban
CUST_0605,80,Female,Married,8985,Employed,East,Urban
CUST_0606,36,Male,Married,2097,Employed,West,Urban
CUST_0607,45,Male,Single,13407,Employed,South,Urban
CUST_0608,75,Male,Divorced,14722,Self-employed,North,Semi-Urban
CUST_0609,72,Male,Single,14924,Self-employed,South,Urban
CUST_0610,43,Female,Married,5750,Employed,South,Semi-Urban
CUST_0611,54,Male,Single,13349,Self-employed,West,Semi-Urban
CUST_0612,43,Male,Single,14875,Self-employed,East,Urban
CUST_0613,70,Female,Divorced,10535,Self-employed,South,Rural
CUST_0614,79,Male,Divorced,10174,Self-employed,East,Urban
CUST_0615,40,Male,Married,10103,Employed,West,Rural
CUST_0616,80,Male,Single,7413,Employed,East,Semi-Urban
CUST_0617,26,Male,Single,6666,Employed,West,Rural
CUST_0618,29,Male,Divorced,2610,Employed,North,Urban
CUST_0619,70,Male,Single,3727,Unemployed,East,Urban
CUST_0620,18,Female,Single,12482,Employed,East,Urban
CUST_0621,75,Female,Single,3854,Employed,North,Urban
CUST_0622,75,Male,Divorced,12800,Self-employed,East,Semi-Urban
CUST_0623,18,Male,Married,7055,Employed,North,Urban
CUST_0624,64,Female,Married,12271,Employed,South,Semi-Urban
CUST_0625,51,Male,Single,4324,Employed,West,Urban
CUST_0626,49,Male,Married,14819,Employed,North,Urban
CUST_0627,79,Male,Divorced,11369,Self-employed,East,Semi-Urban
CUST_0628,71,Female,Divorced,11283,Employed,North,Urban
CUST_0629,65,Male,Married,7774,Employed,East,Semi-Urban
CUST_0630,42,Female,Married,8519,Employed,South,Semi-Urban
CUST_0631,57,Male,Single,12983,Employed,North,Rural
CUST_0632,62,Female,Married,3749,Self-employed,South,Urban
CUST_0633,70,Female,Single,12867,Employed,West,Semi-Urban
CUST_0634,18,Male,Single,2781,Employed,East,Rural
CUST_0635,33,Female,Divorced,9548,Unemployed,East,Semi-Urban
CUST_0636,78,Male,Divorced,13240,Self-employed,South,Urban
CUST_0637,56,Female,Divorced,8823,Employed,West,Semi-Urban
CUST_0638,80,Male,Divorced,4105,Employed,North,Semi-Urban
CUST_0639,22,Male,Married,5867,Self-employed,North,Semi-Urban
CUST_0640,39,Female,Divorced,9193,Self-employed,East,Urban
CUST_0641,46,Male,Married,6976,Employed,South,Urban
CUST_0642,72,Male,Divorced,14734,Unemployed,South,Rural
CUST_0643,20,Female,Married,4113,Employed,North,Urban
CUST_0644,29,Male,Single,7879,Employed,West,Semi-Urban
CUST_0645,43,Male,Married,5970,Employed,West,Urban
CUST_0646,33,Female,Married,12183,Employed,North,Semi-Urban
CUST_0647,68,Female,Divorced,11259,Self-employed,North,Urban
CUST_0648,54,Male,Married,9264,Employed,South,Urban
CUST_0649,39,Male,Single,3577,Employed,West,Rural
CUST_0650,74,Female,Single,11203,Self-employed,North,Rural
CUST_0651,46,Female,Divorced,4274,Employed,North,Semi-Urban
CUST_0652,31,Male,Single,6869,Employed,East,Urban
CUST_0653,45,Female,Married,12006,Employed,North,Semi-Urban
CUST_0654,22,Male,Single,8744,Employed,North,Semi-Urban
CUST_0655,64,Male,Divorced,4426,Employed,West,Semi-Urban
CUST_0656,66,Male,Married,7546,Self-employed,South,Urban
CUST_0657,47,Male,Divorced,8852,Employed,West,Semi-Urban
CUST_0658,63,Male,Married,14594,Employed,South,Semi-Urban
CUST_0659,79,Female,Single,4551,Self-employed,East,Rural
CUST_0660,69,Female,Divorced,8411,Self-employed,North,Urban
CUST_0661,22,Female,Divorced,13849,Employed,East,Semi-Urban
CUST_0662,29,Female,Married,2007,Employed,South,Semi-Urban
CUST_0663,33,Male,Divorced,10087,Employed,West,Urban
CUST_0664,43,Male,Married,4555,Employed,West,Urban
CUST_0665,43,Male,Married,2475,Employed,East,Urban
CUST_0666,65,Male,Married,7416,Employed,South,Urban
CUST_0667,38,Female,Married,12403,Unemployed,East,Urban
CUST_0668,56,Male,Single,10676,Employed,East,Semi-Urban
CUST_0669,53,Male,Married,9239,Self-employed,North,Semi-Urban
CUST_0670,50,Female,Divorced,8710,Employed,East,Semi-Urban
CUST_0671,79,Female,Single,7000,Self-employed,North,Rural
CUST_0672,47,Female,Divorced,6654,Self-employed,North,Urban
CUST_0673,54,Female,Single,10078,Self-employed,West,Urban
CUST_0674,40,Male,Married,8063,Employed,North,Semi-Urban
CUST_0675,75,Male,Single,4285,Employed,North,Urban
CUST_0676,27,Female,Single,7223,Employed,West,Urban
CUST_0677,71,Male,Divorced,8971,Self-employed,East,Urban
CUST_0678,22,Male,Divorced,14755,Employed,South,Urban
CUST_0679,53,Male,Married,5525,Employed,South,Rural
CUST_0680,51,Female,Single,13531,Employed,South,Urban
CUST_0681,69,Male,Single,4822,Employed,East,Urban
CUST_0682,48,Female,Single,6943,Employed,North,Urban
CUST_0683,27,Male,Married,8530,Employed,South,Semi-Urban
CUST_0684,75,Male,Married,13116,Unemployed,East,Urban
CUST_0685,36,Male,Married,2258,Self-employed,North,Semi-Urban
CUST_0686,75,Female,Married,2282,Unemployed,West,Urban
CUST_0687,49,Male,Married,3898,Employed,South,Urban
CUST_0688,18,Female,Divorced,6135,Self-employed,North,Semi-Urban
CUST_0689,73,Female,Single,8629,Self-employed,South,Urban
CUST_0690,22,Female,Single,13168,Self-employed,South,Urban
CUST_0691,62,Male,Single,12459,Self-employed,South,Urban
CUST_0692,21,Male,Single,5200,Employed,North,Rural
CUST_0693,33,Male,Single,7110,Self-employed,East,Urban
CUST_0694,41,Male,Single,9167,Employed,North,Semi-Urban
CUST_0695,33,Female,Single,2612,Employed,South,Urban
CUST_0696,72,Female,Single,2687,Employed,North,Urban
CUST_0697,19,Female,Divorced,5690,Unemployed,West,Urban
CUST_0698,66,Male,Single,10804,Self-employed,East,Rural
CUST_0699,45,Female,Divorced,4307,Unemployed,North,Urban
CUST_0700,49,Male,Married,9133,Self-employed,West,Urban
CUST_0701,44,Female,Single,13205,Employed,East,Urban
CUST_0702,37,Male,Married,8509,Employed,West,Urban
CUST_0703,41,Male,Married,11973,Employed,East,Urban
CUST_0704,29,Female,Married,7906,Employed,North,Semi-Urban
CUST_0705,67,Female,Divorced,4591,Employed,West,Urban
CUST_0706,52,Female,Married,12888,Employed,South,Urban
CUST_0707,77,Female,Married,14150,Employed,West,Semi-Urban
CUST_0708,50,Male,Married,9183,Unemployed,East,Urban
CUST_0709,50,Female,Single,7248,Employed,North,Urban
CUST_0710,78,Female,Single,10766,Self-employed,East,Urban
CUST_0711,68,Female,Divorced,12102,Self-employed,West,Semi-Urban
CUST_0712,60,Male,Divorced,7108,Employed,West,Urban
CUST_0713,54,Male,Single,5604,Employed,South,Urban
CUST_0714,29,Female,Divorced,2669,Employed,North,Urban
CUST_0715,20,Male,Single,6364,Employed,North,Semi-Urban
CUST_0716,18,Female,Married,9329,Self-employed,West,Urban
CUST_0717,50,Male,Married,3283,Employed,North,Semi-Urban
CUST_0718,57,Male,Divorced,2923,Employed,South,Rural
CUST_0719,27,Male,Single,3125,Employed,East,Semi-Urban
CUST_0720,60,Male,Single,3529,Unemployed,North,Urban
CUST_0721,61,Female,Divorced,11786,Self-employed,West,Urban
CUST_0722,46,Female,Single,10438,Self-employed,East,Urban
CUST_0723,30,Female,Married,5711,Employed,East,Urban
CUST_0724,29,Male,Divorced,10004,Self-employed,South,Urban
CUST_0725,48,Female,Divorced,11752,Self-employed,West,Semi-Urban
CUST_0726,63,Female,Single,8274,Self-employed,North,Urban
CUST_0727,19,Female,Divorced,12592,Unemployed,West,Urban
CUST_0728,78,Male,Single,12435,Employed,East,Semi-Urban
CUST_0729,68,Male,Single,5864,Unemployed,West,Semi-Urban
CUST_0730,67,Male,Single,12131,Unemployed,North,Urban
CUST_0731,52,Female,Single,9833,Employed,North,Rural
CUST_0732,40,Female,Single,13261,Employed,South,Urban
CUST_0733,34,Female,Divorced,8788,Unemployed,North,Semi-Urban
CUST_0734,43,Male,Married,2226,Employed,North,Semi-Urban
CUST_0735,25,Male,Married,13739,Employed,West,Semi-Urban
CUST_0736,46,Female,Divorced,2264,Unemployed,West,Semi-Urban
CUST_0737,43,Male,Divorced,11587,Employed,East,Urban
CUST_0738,27,Male,Married,13749,Employed,South,Urban
CUST_0739,43,Male,Married,2645,Employed,West,Semi-Urban
CUST_0740,79,Male,Married,9544,Employed,North,Urban
CUST_0741,51,Female,Married,7569,Employed,East,Rural
CUST_0742,68,Male,Married,4990,Employed,West,Urban
CUST_0743,58,Male,Single,12091,Self-employed,South,Urban
CUST_0744,24,Male,Divorced,4504,Employed,South,Urban
CUST_0745,21,Male,Single,12964,Self-employed,East,Urban
CUST_0746,75,Female,Married,11346,Self-employed,East,Semi-Urban
CUST_0747,70,Female,Married,2587,Employed,East,Semi-Urban
CUST_0748,67,Male,Married,14763,Self-employed,East,Semi-Urban
CUST_0749,62,Male,Single,12013,Employed,East,Rural
CUST_0750,28,Male,Single,11177,Employed,North,Rural
CUST_0751,46,Male,Married,6079,Employed,North,Rural
CUST_0752,73,Male,Single,5348,Unemployed,West,Urban
CUST_0753,53,Male,Single,8299,Employed,South,Semi-Urban
CUST_0754,42,Female,Married,5831,Employed,North,Urban
CUST_0755,38,Male,Single,11433,Self-employed,North,Urban
CUST_0756,78,Female,Divorced,10381,Employed,North,Semi-Urban
CUST_0757,74,Female,Divorced,11172,Employed,West,Urban
CUST_0758,53,Male,Divorced,11890,Employed,East,Urban
CUST_0759,27,Female,Divorced,3715,Self-employed,West,Urban
CUST_0760,54,Female,Married,12785,Self-employed,South,Urban
CUST_0761,26,Female,Married,14328,Employed,South,Rural
CUST_0762,41,Female,Married,8450,Employed,South,Urban
CUST_0763,52,Female,Divorced,14625,Employed,South,Urban
CUST_0764,66,Female,Divorced,7433,Self-employed,North,Urban
CUST_0765,52,Male,Single,3098,Employed,North,Urban
CUST_0766,65,Female,Single,9096,Employed,West,Rural
CUST_0767,53,Female,Divorced,4326,Employed,East,Urban
CUST_0768,35,Female,Divorced,13439,Employed,South,Semi-Urban
CUST_0769,66,Male,Divorced,11087,Employed,West,Semi-Urban
CUST_0770,56,Female,Divorced,8416,Employed,North,Rural
CUST_0771,49,Male,Single,8980,Employed,North,Semi-Urban
CUST_0772,41,Female,Divorced,8763,Self-employed,East,Rural
CUST_0773,40,Male,Single,3674,Employed,East,Urban
CUST_0774,79,Male,Divorced,13101,Unemployed,East,Urban
CUST_0775,49,Female,Divorced,9950,Employed,West,Urban
CUST_0776,54,Female,Divorced,11122,Self-employed,North,Rural
CUST_0777,29,Male,Single,14576,Self-employed,North,Urban
CUST_0778,66,Female,Single,10915,Employed,East,Urban
CUST_0779,72,Male,Married,13132,Employed,South,Urban
CUST_0780,30,Male,Divorced,8049,Self-employed,East,Urban
CUST_0781,40,Male,Married,3089,Employed,West,Urban
CUST_0782,42,Male,Married,6578,Unemployed,East,Rural
CUST_0783,52,Male,Single,11127,Employed,East,Urban
CUST_0784,58,Female,Single,12487,Unemployed,West,Semi-Urban
CUST_0785,47,Male,Married,2155,Employed,East,Semi-Urban
CUST_0786,34,Male,Divorced,11262,Self-employed,North,Urban
CUST_0787,66,Female,Single,3958,Self-employed,South,Urban
CUST_0788,79,Male,Divorced,12693,Self-employed,East,Urban
CUST_0789,37,Female,Divorced,8344,Employed,West,Urban
CUST_0790,65,Female,Married,7779,Self-employed,South,Semi-Urban
CUST_0791,42,Female,Married,14411,Employed,West,Urban
CUST_0792,39,Male,Married,8144,Self-employed,South,Urban
CUST_0793,30,Male,Married,7063,Employed,South,Semi-Urban
CUST_0794,76,Male,Single,5830,Self-employed,East,Rural
CUST_0795,36,Female,Single,11046,Employed,North,Rural
CUST_0796,66,Male,Married,10831,Self-employed,East,Rural
CUST_0797,53,Female,Single,12430,Self-employed,West,Semi-Urban
CUST_0798,29,Male,Married,11794,Self-employed,West,Urban
CUST_0799,78,Female,Divorced,8659,Employed,South,Semi-Urban
CUST_0800,58,Male,Divorced,2441,Employed,South,Urban
CUST_0801,36,Male,Divorced,8040,Unemployed,North,Semi-Urban
CUST_0802,29,Male,Married,7925,Employed,East,Semi-Urban
CUST_0803,26,Female,Divorced,9358,Employed,West,Urban
CUST_0804,24,Female,Single,6628,Self-employed,South,Semi-Urban
CUST_0805,45,Male,Divorced,8370,Self-employed,North,Rural
CUST_0806,31,Male,Divorced,11528,Employed,West,Urban
CUST_0807,48,Female,Divorced,13892,Self-employed,South,Rural
CUST_0808,69,Female,Single,2948,Self-employed,West,Urban
CUST_0809,36,Female,Married,13565,Employed,North,Semi-Urban
CUST_0810,75,Male,Single,10179,Unemployed,North,Urban
CUST_0811,64,Female,Married,8115,Employed,West,Semi-Urban
CUST_0812,33,Male,Married,2459,Employed,East,Rural
CUST_0813,70,Female,Divorced,9568,Employed,West,Rural
CUST_0814,22,Male,Married,6646,Employed,South,Semi-Urban
CUST_0815,52,Female,Single,2392,Unemployed,East,Urban
CUST_0816,29,Female,Single,14130,Employed,South,Rural
CUST_0817,42,Female,Married,3787,Employed,West,Urban
CUST_0818,69,Female,Divorced,9374,Employed,East,Rural
CUST_0819,76,Female,Divorced,12449,Employed,South,Urban
CUST_0820,38,Male,Single,3138,Employed,West,Urban
CUST_0821,53,Female,Divorced,14000,Employed,West,Semi-Urban
CUST_0822,70,Female,Married,6741,Employed,East,Urban
CUST_0823,40,Female,Married,9418,Self-employed,West,Urban
CUST_0824,33,Male,Single,8362,Employed,North,Urban
CUST_0825,74,Female,Married,4454,Employed,South,Urban
CUST_0826,56,Male,Single,11658,Employed,South,Urban
CUST_0827,62,Female,Married,5674,Self-employed,West,Urban
CUST_0828,70,Female,Single,3377,Employed,West,Urban
CUST_0829,59,Male,Divorced,8701,Employed,North,Urban
CUST_0830,75,Female,Married,4597,Employed,East,Semi-Urban
CUST_0831,56,Male,Married,2141,Unemployed,West,Urban
CUST_0832,31,Male,Single,4659,Employed,West,Rural
CUST_0833,48,Female,Single,6596,Self-employed,West,Rural
CUST_0834,75,Male,Married,11031,Employed,West,Urban
CUST_0835,22,Female,Single,13810,Employed,South,Semi-Urban
CUST_0836,52,Female,Married,7661,Self-employed,West,Rural
CUST_0837,40,Male,Divorced,8142,Employed,South,Rural
CUST_0838,46,Male,Single,14109,Self-employed,West,Semi-Urban
CUST_0839,60,Male,Married,7626,Unemployed,East,Urban
CUST_0840,28,Male,Divorced,10787,Self-employed,North,Semi-Urban
CUST_0841,35,Female,Divorced,12096,Employed,East,Semi-Urban
CUST_0842,64,Female,Married,10472,Self-employed,West,Semi-Urban
CUST_0843,29,Male,Single,2423,Employed,West,Urban
CUST_0844,26,Female,Married,8999,Self-employed,West,Rural
CUST_0845,27,Female,Divorced,14557,Self-employed,East,Rural
CUST_0846,75,Female,Married,6249,Self-employed,West,Urban
CUST_0847,61,Female,Single,3750,Employed,East,Urban
CUST_0848,34,Male,Divorced,6757,Employed,South,Urban
CUST_0849,78,Male,Married,3967,Employed,North,Rural
CUST_0850,55,Female,Single,6088,Self-employed,North,Semi-Urban
CUST_0851,24,Male,Divorced,6178,Employed,East,Semi-Urban
CUST_0852,63,Male,Single,9789,Employed,South,Urban
CUST_0853,30,Male,Divorced,4946,Self-employed,East,Semi-Urban
CUST_0854,57,Female,Married,11641,Employed,South,Urban
CUST_0855,59,Female,Single,7394,Employed,West,Urban
CUST_0856,26,Female,Divorced,9880,Employed,South,Semi-Urban
CUST_0857,67,Male,Single,12523,Employed,South,Rural
CUST_0858,44,Female,Single,7075,Employed,South,Rural
CUST_0859,75,Female,Married,12412,Employed,North,Rural
CUST_0860,19,Male,Single,13981,Employed,South,Urban
CUST_0861,22,Female,Divorced,9230,Employed,West,Urban
CUST_0862,46,Female,Divorced,13002,Self-employed,West,Semi-Urban
CUST_0863,54,Male,Divorced,14920,Employed,West,Rural
CUST_0864,55,Male,Divorced,3531,Employed,South,Urban
CUST_0865,36,Male,Married,4990,Unemployed,East,Urban
CUST_0866,25,Female,Single,9155,Employed,East,Urban
CUST_0867,65,Female,Married,6493,Employed,West,Semi-Urban
CUST_0868,62,Female,Single,11335,Self-employed,North,Urban
CUST_0869,18,Male,Single,2933,Unemployed,East,Urban
CUST_0870,39,Male,Single,3460,Self-employed,South,Urban
CUST_0871,69,Female,Married,4723,Self-employed,East,Urban
CUST_0872,34,Female,Single,12704,Self-employed,West,Rural
CUST_0873,80,Male,Married,2285,Employed,North,Urban
CUST_0874,24,Male,Divorced,2264,Self-employed,East,Semi-Urban
CUST_0875,42,Male,Divorced,12559,Employed,East,Semi-Urban
CUST_0876,62,Male,Single,8816,Unemployed,West,Rural
CUST_0877,21,Female,Married,13639,Employed,North,Urban
CUST_0878,53,Male,Divorced,3762,Employed,North,Rural
CUST_0879,23,Female,Married,13240,Employed,West,Semi-Urban
CUST_0880,77,Female,Married,12573,Self-employed,South,Rural
CUST_0881,48,Female,Single,12461,Employed,East,Rural
CUST_0882,36,Male,Divorced,2040,Self-employed,South,Urban
CUST_0883,78,Male,Single,7827,Self-employed,East,Urban
CUST_0884,61,Male,Single,10259,Employed,East,Urban
CUST_0885,71,Male,Divorced,2987,Self-employed,South,Semi-Urban
CUST_0886,56,Female,Divorced,9804,Self-employed,West,Urban
CUST_0887,44,Male,Married,9789,Self-employed,West,Urban
CUST_0888,27,Male,Divorced,7717,Employed,East,Urban
CUST_0889,43,Female,Married,14200,Employed,West,Urban
CUST_0890,36,Male,Married,5198,Employed,East,Urban
CUST_0891,56,Female,Married,7374,Employed,West,Urban
CUST_0892,79,Female,Divorced,6790,Unemployed,East,Urban
CUST_0893,20,Female,Single,9183,Employed,West,Urban
CUST_0894,62,Female,Married,4524,Self-employed,North,Urban
CUST_0895,30,Female,Single,11277,Employed,South,Urban
CUST_0896,67,Female,Single,4479,Employed,North,Rural
CUST_0897,45,Female,Divorced,11885,Self-employed,South,Semi-Urban
CUST_0898,79,Female,Single,12507,Self-employed,South,Urban
CUST_0899,75,Male,Single,7154,Employed,East,Urban
CUST_0900,37,Male,Divorced,2778,Employed,South,Rural
CUST_0901,45,Male,Married,14781,Employed,North,Rural
CUST_0902,25,Male,Single,11777,Employed,North,Rural
CUST_0903,78,Female,Divorced,3492,Employed,West,Semi-Urban
CUST_0904,80,Male,Single,2660,Employed,North,Urban
CUST_0905,58,Female,Single,3348,Employed,West,Urban
CUST_0906,56,Male,Married,11491,Self-employed,South,Urban
CUST_0907,18,Male,Single,14132,Employed,North,Rural
CUST_0908,20,Male,Divorced,12178,Employed,South,Semi-Urban
CUST_0909,30,Female,Single,9851,Employed,North,Semi-Urban
CUST_0910,45,Male,Married,9156,Self-employed,North,Urban
CUST_0911,79,Female,Married,4044,Self-employed,West,Rural
CUST_0912,74,Female,Divorced,9368,Employed,South,Urban
