claim_id,customer_id,claim_amount,claim_frequency_per_year,claim_date
CLM_01611,CUST_0645,79003,2,2022-07-25
CLM_01612,CUST_0645,92945,2,2025-01-02
CLM_01613,CUST_0645,19504,2,2023-08-08
CLM_01614,CUST_0646,169870,2,2024-12-07
CLM_01615,CUST_0646,41716,0,2024-03-31
CLM_01616,CUST_0646,155806,1,2024-11-19
CLM_01617,CUST_0648,45038,3,2022-04-23
CLM_01618,CUST_0648,67690,5,2024-09-17
CLM_01619,CUST_0649,136974,2,2024-05-08
CLM_01620,CUST_0649,69110,1,2024-07-06
CLM_01621,CUST_0649,122428,4,2023-09-19
CLM_01622,CUST_0649,100695,3,2022-05-16
CLM_01623,CUST_0649,90388,4,2022-01-31
CLM_01624,CUST_0650,45037,2,2022-03-14
CLM_01625,CUST_0650,83040,0,2023-04-21
CLM_01626,CUST_0651,199978,4,2022-07-31
CLM_01627,CUST_0651,195659,0,2023-10-17
CLM_01628,CUST_0651,56143,3,2022-04-08
CLM_01629,CUST_0652,153627,0,2022-09-30
CLM_01630,CUST_0652,121657,1,2023-03-26
CLM_01631,CUST_0652,185431,5,2022-01-19
CLM_01632,CUST_0652,140880,2,2022-11-07
CLM_01633,CUST_0652,57755,5,2023-09-16
CLM_01634,CUST_0653,178810,1,2022-09-01
CLM_01635,CUST_0653,105137,0,2023-05-30
CLM_01636,CUST_0653,98510,3,2023-01-29
CLM_01637,CUST_0654,18212,5,2022-07-21
CLM_01638,CUST_0654,51319,0,2023-01-24
CLM_01639,CUST_0654,54808,1,2023-08-25
CLM_01640,CUST_0654,156359,5,2024-05-06
CLM_01641,CUST_0655,191112,1,2023-05-11
CLM_01642,CUST_0655,122377,0,2024-04-09
CLM_01643,CUST_0655,154969,2,2024-12-19
CLM_01644,CUST_0656,19050,5,2023-10-08
CLM_01645,CUST_0656,181468,4,2023-05-17
CLM_01646,CUST_0657,88116,1,2022-03-03
CLM_01647,CUST_0657,154646,3,2024-03-30
CLM_01648,CUST_0657,13869,2,2023-12-29
CLM_01649,CUST_0657,187219,2,2024-03-30
CLM_01650,CUST_0660,159295,3,2022-06-27
CLM_01651,CUST_0660,76794,3,2024-12-18
CLM_01652,CUST_0660,56196,5,2023-03-02
CLM_01653,CUST_0660,181191,4,2023-05-01
CLM_01654,CUST_0660,141019,0,2023-04-05
CLM_01655,CUST_0663,198187,3,2022-02-20
CLM_01656,CUST_0663,71988,1,2024-10-01
CLM_01657,CUST_0663,46668,2,2022-07-24
CLM_01658,CUST_0663,199395,5,2023-06-17
CLM_01659,CUST_0663,2155,3,2022-09-08
CLM_01660,CUST_0664,26190,0,2023-02-11
CLM_01661,CUST_0665,124264,4,2025-03-15
CLM_01662,CUST_0665,168749,1,2025-02-16
CLM_01663,CUST_0665,109398,5,2024-10-23
CLM_01664,CUST_0666,29692,0,2024-05-22
CLM_01665,CUST_0666,24085,4,2023-02-02
CLM_01666,CUST_0666,5615,3,2022-06-22
CLM_01667,CUST_0666,199391,5,2023-05-17
CLM_01668,CUST_0666,44608,4,2024-01-31
CLM_01669,CUST_0667,51330,0,2024-03-08
CLM_01670,CUST_0667,68382,1,2023-12-24
CLM_01671,CUST_0667,52243,5,2023-05-03
CLM_01672,CUST_0668,118168,5,2022-11-09
CLM_01673,CUST_0668,102478,3,2024-09-30
CLM_01674,CUST_0668,168610,1,2022-01-14
CLM_01675,CUST_0668,154458,5,2024-11-03
CLM_01676,CUST_0668,94240,3,2022-09-14
CLM_01677,CUST_0669,170002,1,2023-08-12
CLM_01678,CUST_0670,3487,0,2022-12-25
CLM_01679,CUST_0671,85107,3,2022-09-07
CLM_01680,CUST_0672,39865,5,2022-04-22
CLM_01681,CUST_0672,19928,1,2023-11-19
CLM_01682,CUST_0672,147847,0,2022-05-23
CLM_01683,CUST_0672,70687,4,2023-08-02
CLM_01684,CUST_0672,163331,5,2022-09-26
CLM_01685,CUST_0673,97556,0,2023-09-25
CLM_01686,CUST_0673,6125,2,2024-01-13
CLM_01687,CUST_0673,114479,5,2024-12-22
CLM_01688,CUST_0674,43199,4,2024-11-20
CLM_01689,CUST_0674,20113,2,2023-09-14
CLM_01690,CUST_0674,180499,1,2023-10-13
CLM_01691,CUST_0675,77818,3,2025-01-10
CLM_01692,CUST_0675,195647,1,2023-07-21
CLM_01693,CUST_0675,12873,4,2022-05-09
CLM_01694,CUST_0675,23461,0,2025-03-06
CLM_01695,CUST_0675,15198,0,2022-12-21
CLM_01696,CUST_0676,166033,0,2022-09-17
CLM_01697,CUST_0676,84054,2,2022-09-22
CLM_01698,CUST_0676,85823,5,2023-01-27
CLM_01699,CUST_0676,182503,4,2023-08-11
CLM_01700,CUST_0679,31653,1,2022-05-08
CLM_01701,CUST_0680,120756,1,2023-07-27
CLM_01702,CUST_0680,25063,2,2023-08-02
CLM_01703,CUST_0680,12693,1,2025-01-11
CLM_01704,CUST_0680,102379,3,2024-12-19
CLM_01705,CUST_0680,45606,2,2022-10-19
CLM_01706,CUST_0681,145320,5,2024-03-26
CLM_01707,CUST_0681,149273,4,2023-10-26
CLM_01708,CUST_0681,6376,1,2023-10-20
CLM_01709,CUST_0681,69902,5,2022-06-20
CLM_01710,CUST_0682,151687,4,2023-02-09
CLM_01711,CUST_0682,199632,0,2024-05-05
CLM_01712,CUST_0682,176057,3,2023-03-10
CLM_01713,CUST_0683,134942,1,2024-10-22
CLM_01714,CUST_0683,83138,5,2023-12-17
CLM_01715,CUST_0683,190610,1,2022-12-14
CLM_01716,CUST_0684,82318,5,2025-04-14
CLM_01717,CUST_0684,182396,2,2023-02-02
CLM_01718,CUST_0684,170114,1,2023-08-28
CLM_01719,CUST_0684,84859,5,2024-06-20
CLM_01720,CUST_0684,82864,3,2022-11-30
CLM_01721,CUST_0685,170188,2,2024-08-13
CLM_01722,CUST_0685,192866,4,2024-04-03
CLM_01723,CUST_0685,7084,4,2024-08-20
CLM_01724,CUST_0686,143041,3,2024-08-07
CLM_01725,CUST_0686,127182,0,2023-06-28
CLM_01726,CUST_0686,36668,1,2022-05-09
CLM_01727,CUST_0686,46526,5,2022-02-04
CLM_01728,CUST_0687,90480,0,2023-06-10
CLM_01729,CUST_0687,135673,2,2022-08-26
CLM_01730,CUST_0689,171276,3,2025-03-11
CLM_01731,CUST_0690,112265,2,2024-04-18
CLM_01732,CUST_0690,2985,2,2023-08-01
CLM_01733,CUST_0690,40264,0,2025-03-15
CLM_01734,CUST_0691,107158,4,2022-03-05
CLM_01735,CUST_0691,181465,5,2022-06-11
CLM_01736,CUST_0691,143489,4,2022-08-13
CLM_01737,CUST_0692,50629,4,2022-04-17
CLM_01738,CUST_0692,100972,4,2023-07-31
CLM_01739,CUST_0692,67782,5,2023-10-29
CLM_01740,CUST_0692,125006,3,2024-06-12
CLM_01741,CUST_0692,73185,1,2024-06-07
CLM_01742,CUST_0694,11075,3,2024-05-18
CLM_01743,CUST_0694,9950,5,2023-01-29
CLM_01744,CUST_0695,3569,2,2022-08-22
CLM_01745,CUST_0695,30085,5,2022-02-21
CLM_01746,CUST_0695,92174,3,2023-03-17
CLM_01747,CUST_0695,188405,2,2024-04-05
CLM_01748,CUST_0695,3824,4,2025-02-03
CLM_01749,CUST_0696,66013,2,2022-04-25
CLM_01750,CUST_0696,98812,0,2023-01-17
CLM_01751,CUST_0696,113591,5,2025-03-02
CLM_01752,CUST_0696,29858,2,2025-01-05
CLM_01753,CUST_0697,92203,5,2022-11-14
CLM_01754,CUST_0697,135701,0,2025-03-23
CLM_01755,CUST_0697,116972,4,2023-06-01
CLM_01756,CUST_0697,66780,5,2022-02-07
CLM_01757,CUST_0698,181678,5,2024-01-17
CLM_01758,CUST_0698,89893,3,2022-05-05
CLM_01759,CUST_0698,114501,0,2024-03-03
CLM_01760,CUST_0698,170767,3,2022-08-14
CLM_01761,CUST_0698,113104,2,2022-10-20
CLM_01762,CUST_0700,83568,3,2022-06-15
CLM_01763,CUST_0700,65214,0,2024-10-03
CLM_01764,CUST_0700,109414,2,2024-12-11
CLM_01765,CUST_0700,140661,5,2023-07-21
CLM_01766,CUST_0701,169299,1,2025-01-17
CLM_01767,CUST_0701,7048,0,2025-03-07
CLM_01768,CUST_0701,94449,1,2024-10-15
CLM_01769,CUST_0701,164818,5,2024-06-16
CLM_01770,CUST_0701,25358,0,2024-02-23
CLM_01771,CUST_0702,159828,1,2022-05-18
CLM_01772,CUST_0702,189169,1,2023-12-14
CLM_01773,CUST_0702,178331,2,2023-08-03
CLM_01774,CUST_0703,86569,3,2025-03-03
CLM_01775,CUST_0703,169268,1,2024-03-20
CLM_01776,CUST_0704,133661,0,2024-09-13
CLM_01777,CUST_0705,92449,0,2025-03-14
CLM_01778,CUST_0706,53987,1,2023-08-11
CLM_01779,CUST_0706,192176,0,2023-12-02
CLM_01780,CUST_0706,95533,5,2024-11-06
CLM_01781,CUST_0706,58945,4,2025-02-20
CLM_01782,CUST_0707,158332,0,2024-05-08
CLM_01783,CUST_0707,80262,3,2023-01-27
CLM_01784,CUST_0707,63815,2,2023-01-02
CLM_01785,CUST_0707,191269,5,2025-01-04
CLM_01786,CUST_0707,36366,3,2024-08-09
CLM_01787,CUST_0708,175368,5,2022-11-03
CLM_01788,CUST_0708,103623,1,2022-07-04
CLM_01789,CUST_0708,166851,5,2022-04-09
CLM_01790,CUST_0709,41770,4,2023-10-14
CLM_01791,CUST_0709,160557,5,2024-10-16
CLM_01792,CUST_0710,163543,0,2022-03-29
CLM_01793,CUST_0711,144770,2,2023-08-09
CLM_01794,CUST_0712,11171,3,2024-03-07
CLM_01795,CUST_0713,19450,4,2024-08-30
CLM_01796,CUST_0713,84600,1,2023-12-25
CLM_01797,CUST_0713,150404,3,2025-01-06
CLM_01798,CUST_0713,87404,5,2022-05-16
CLM_01799,CUST_0713,144687,4,2024-03-02
CLM_01800,CUST_0714,132053,1,2024-12-10
CLM_01801,CUST_0714,81666,1,2022-07-25
CLM_01802,CUST_0715,10728,4,2024-05-30
CLM_01803,CUST_0716,45588,1,2024-04-04
CLM_01804,CUST_0718,180336,4,2025-02-09
CLM_01805,CUST_0718,38062,5,2024-01-04
CLM_01806,CUST_0718,83905,4,2025-04-09
CLM_01807,CUST_0718,63805,3,2022-08-01
CLM_01808,CUST_0718,147708,3,2023-09-16
CLM_01809,CUST_0719,134461,1,2024-06-16
CLM_01810,CUST_0719,74888,0,2022-02-14
CLM_01811,CUST_0719,182929,0,2023-07-08
CLM_01812,CUST_0719,168744,2,2025-01-17
CLM_01813,CUST_0720,48355,1,2024-12-26
CLM_01814,CUST_0721,142376,2,2024-05-21
CLM_01815,CUST_0721,175957,4,2023-05-03
CLM_01816,CUST_0722,24256,4,2023-04-22
CLM_01817,CUST_0723,189551,4,2024-03-19
CLM_01818,CUST_0724,130145,2,2022-08-18
CLM_01819,CUST_0727,59321,2,2024-11-08
CLM_01820,CUST_0727,59231,0,2023-04-09
CLM_01821,CUST_0727,164813,5,2022-03-07
CLM_01822,CUST_0728,166746,2,2022-11-04
CLM_01823,CUST_0728,191824,0,2024-02-05
CLM_01824,CUST_0728,126355,4,2022-04-06
CLM_01825,CUST_0728,142449,2,2023-06-24
CLM_01826,CUST_0729,100353,3,2023-08-03
CLM_01827,CUST_0730,189463,4,2024-01-12
CLM_01828,CUST_0730,188921,4,2024-01-03
CLM_01829,CUST_0730,150969,3,2023-05-29
CLM_01830,CUST_0730,102760,1,2022-06-26
CLM_01831,CUST_0731,111118,0,2024-07-01
CLM_01832,CUST_0732,31941,4,2022-03-05
CLM_01833,CUST_0733,43025,1,2022-11-26
CLM_01834,CUST_0734,4858,3,2024-11-06
CLM_01835,CUST_0734,59834,4,2023-03-20
CLM_01836,CUST_0734,195055,1,2023-03-26
CLM_01837,CUST_0734,190241,5,2025-03-30
CLM_01838,CUST_0734,171147,4,2023-01-28
CLM_01839,CUST_0735,117136,1,2024-01-14
CLM_01840,CUST_0737,136203,3,2023-01-23
CLM_01841,CUST_0738,147318,0,2022-09-07
CLM_01842,CUST_0738,42987,0,2022-04-08
CLM_01843,CUST_0738,42320,5,2022-06-28
CLM_01844,CUST_0740,153044,1,2024-01-20
CLM_01845,CUST_0740,185507,4,2022-04-07
CLM_01846,CUST_0740,16128,4,2022-09-19
CLM_01847,CUST_0741,116481,0,2022-09-02
CLM_01848,CUST_0741,22778,2,2022-11-21
CLM_01849,CUST_0741,107481,0,2023-05-16
CLM_01850,CUST_0741,4782,4,2024-12-25
CLM_01851,CUST_0742,69690,2,2022-09-23
CLM_01852,CUST_0742,195457,1,2024-09-01
CLM_01853,CUST_0743,18055,4,2024-07-06
CLM_01854,CUST_0743,74861,0,2022-04-01
CLM_01855,CUST_0743,36775,1,2023-12-03
CLM_01856,CUST_0743,51884,2,2023-12-23
CLM_01857,CUST_0744,175748,2,2024-08-15
CLM_01858,CUST_0745,56977,5,2022-05-23
CLM_01859,CUST_0745,63209,1,2024-08-06
CLM_01860,CUST_0745,108575,3,2024-10-16
CLM_01861,CUST_0745,133542,2,2022-06-09
CLM_01862,CUST_0746,120014,1,2025-01-31
CLM_01863,CUST_0746,7749,2,2023-11-03
CLM_01864,CUST_0746,96487,3,2023-02-28
CLM_01865,CUST_0746,152455,2,2024-04-16
CLM_01866,CUST_0747,44898,5,2022-05-29
CLM_01867,CUST_0747,10862,0,2024-07-02
CLM_01868,CUST_0747,12939,3,2023-11-05
CLM_01869,CUST_0747,116315,5,2022-07-24
CLM_01870,CUST_0747,154014,3,2025-03-22
CLM_01871,CUST_0748,179264,4,2025-02-14
CLM_01872,CUST_0750,69283,1,2023-06-02
CLM_01873,CUST_0750,128833,2,2024-09-05
CLM_01874,CUST_0750,56305,5,2023-08-13
CLM_01875,CUST_0751,122688,3,2022-03-04
CLM_01876,CUST_0751,172845,2,2022-07-11
CLM_01877,CUST_0752,177480,5,2024-01-11
CLM_01878,CUST_0752,19377,0,2022-09-02
CLM_01879,CUST_0754,126552,0,2024-06-29
CLM_01880,CUST_0754,132223,2,2022-07-03
CLM_01881,CUST_0754,176374,0,2022-11-20
CLM_01882,CUST_0755,150125,4,2022-03-07
CLM_01883,CUST_0756,110845,2,2024-12-19
CLM_01884,CUST_0757,65958,3,2022-02-05
CLM_01885,CUST_0757,68908,3,2022-04-08
CLM_01886,CUST_0757,34247,2,2023-06-22
CLM_01887,CUST_0757,5443,2,2023-09-06
CLM_01888,CUST_0757,198831,1,2023-02-27
CLM_01889,CUST_0758,81785,3,2023-07-30
CLM_01890,CUST_0758,34171,2,2022-11-28
CLM_01891,CUST_0758,7485,4,2024-01-10
CLM_01892,CUST_0760,90153,4,2022-03-22
CLM_01893,CUST_0760,151953,2,2025-02-08
CLM_01894,CUST_0760,89364,5,2023-05-21
CLM_01895,CUST_0762,173873,1,2022-09-14
CLM_01896,CUST_0762,165560,5,2024-08-11
CLM_01897,CUST_0762,49002,3,2024-07-21
CLM_01898,CUST_0762,1071,0,2022-01-19
CLM_01899,CUST_0762,41410,1,2024-12-15
CLM_01900,CUST_0763,192144,3,2022-03-23
CLM_01901,CUST_0763,123616,5,2022-10-10
CLM_01902,CUST_0763,177462,4,2022-06-09
CLM_01903,CUST_0763,185659,4,2025-03-25
CLM_01904,CUST_0764,141779,0,2024-05-02
CLM_01905,CUST_0765,11093,4,2022-12-30
CLM_01906,CUST_0765,124534,0,2023-04-11
CLM_01907,CUST_0765,124678,3,2025-04-04
CLM_01908,CUST_0765,159467,1,2023-05-18
CLM_01909,CUST_0765,17970,2,2023-10-18
CLM_01910,CUST_0766,74362,3,2024-04-14
CLM_01911,CUST_0766,150267,5,2023-11-23
CLM_01912,CUST_0766,83804,5,2023-04-27
CLM_01913,CUST_0767,97357,1,2022-10-17
CLM_01914,CUST_0767,153256,2,2022-01-23
CLM_01915,CUST_0767,62245,3,2024-04-14
CLM_01916,CUST_0768,174877,0,2023-11-12
CLM_01917,CUST_0768,115603,5,2024-10-26
CLM_01918,CUST_0768,70474,2,2022-05-12
CLM_01919,CUST_0768,91228,2,2024-05-10
CLM_01920,CUST_0768,156647,0,2023-12-04
CLM_01921,CUST_0770,180510,4,2023-01-22
CLM_01922,CUST_0770,97661,1,2022-10-18
CLM_01923,CUST_0770,175272,2,2023-10-18
CLM_01924,CUST_0770,169143,4,2024-04-06
CLM_01925,CUST_0771,57300,3,2023-04-21
CLM_01926,CUST_0772,75147,0,2024-09-26
CLM_01927,CUST_0772,3760,4,2022-11-12
CLM_01928,CUST_0772,125491,5,2022-05-03
CLM_01929,CUST_0772,174953,3,2022-08-02
CLM_01930,CUST_0773,62278,5,2023-12-31
CLM_01931,CUST_0774,52142,5,2022-09-22
CLM_01932,CUST_0774,92930,5,2024-05-12
CLM_01933,CUST_0774,70063,3,2023-05-24
CLM_01934,CUST_0775,199530,1,2025-03-02
CLM_01935,CUST_0776,176796,4,2024-04-26
CLM_01936,CUST_0776,92229,2,2024-12-19
CLM_01937,CUST_0777,131517,1,2022-01-19
CLM_01938,CUST_0777,120801,0,2025-01-06
CLM_01939,CUST_0777,147927,3,2023-07-14
CLM_01940,CUST_0778,61897,0,2025-04-14
CLM_01941,CUST_0778,77384,3,2024-10-12
CLM_01942,CUST_0778,120860,3,2023-10-31
CLM_01943,CUST_0778,152377,2,2024-09-29
CLM_01944,CUST_0780,77932,3,2023-04-03
CLM_01945,CUST_0780,40122,3,2023-04-27
CLM_01946,CUST_0780,111513,0,2023-06-04
CLM_01947,CUST_0780,175156,5,2023-01-26
CLM_01948,CUST_0780,22152,2,2024-07-01
CLM_01949,CUST_0781,132267,5,2023-07-12
CLM_01950,CUST_0782,136377,3,2023-10-28
CLM_01951,CUST_0783,103504,1,2022-10-22
CLM_01952,CUST_0784,41604,1,2023-06-19
CLM_01953,CUST_0785,179575,4,2022-04-21
CLM_01954,CUST_0786,140750,0,2024-02-08
CLM_01955,CUST_0787,132720,5,2022-08-26
CLM_01956,CUST_0787,198989,1,2023-01-17
CLM_01957,CUST_0787,158384,4,2023-10-17
CLM_01958,CUST_0788,97504,2,2023-07-09
CLM_01959,CUST_0788,128295,1,2023-04-08
CLM_01960,CUST_0788,125782,5,2023-08-08
CLM_01961,CUST_0789,121103,2,2023-11-01
CLM_01962,CUST_0789,191084,0,2022-02-28
CLM_01963,CUST_0789,144741,2,2024-06-09
CLM_01964,CUST_0789,199091,1,2024-05-08
CLM_01965,CUST_0789,60369,1,2022-09-02
CLM_01966,CUST_0790,63925,3,2022-04-10
CLM_01967,CUST_0790,180703,4,2024-08-31
CLM_01968,CUST_0790,65623,0,2023-07-27
CLM_01969,CUST_0790,196786,5,2022-06-12
CLM_01970,CUST_0792,97449,4,2023-01-09
CLM_01971,CUST_0792,174787,2,2022-02-16
CLM_01972,CUST_0792,192974,5,2023-02-12
CLM_01973,CUST_0792,66753,2,2024-07-18
CLM_01974,CUST_0792,106262,4,2023-02-25
CLM_01975,CUST_0793,104134,1,2022-06-15
CLM_01976,CUST_0793,71347,3,2023-02-01
CLM_01977,CUST_0793,144599,3,2022-04-17
CLM_01978,CUST_0793,41057,1,2022-02-12
CLM_01979,CUST_0794,198185,1,2022-07-07
CLM_01980,CUST_0796,36345,4,2022-03-28
CLM_01981,CUST_0796,69428,0,2022-08-14
CLM_01982,CUST_0799,130078,4,2022-10-23
CLM_01983,CUST_0800,153412,3,2022-05-15
CLM_01984,CUST_0800,112620,4,2024-10-05
CLM_01985,CUST_0800,8195,1,2024-01-16
CLM_01986,CUST_0800,102658,3,2024-12-24
CLM_01987,CUST_0800,38250,1,2024-11-06
CLM_01988,CUST_0801,43442,0,2022-10-17
CLM_01989,CUST_0801,158178,5,2022-08-22
CLM_01990,CUST_0801,115095,5,2025-03-15
CLM_01991,CUST_0802,190893,0,2023-05-12
CLM_01992,CUST_0804,136064,4,2024-04-06
CLM_01993,CUST_0804,134384,1,2022-08-11
CLM_01994,CUST_0804,112363,0,2023-04-13
CLM_01995,CUST_0804,158264,1,2023-01-10
CLM_01996,CUST_0805,168561,3,2024-10-08
CLM_01997,CUST_0805,171381,5,2023-03-26
CLM_01998,CUST_0805,29473,2,2024-04-01
CLM_01999,CUST_0806,112765,0,2024-02-01
CLM_02000,CUST_0806,25933,4,2023-07-19
CLM_02001,CUST_0806,189807,2,2023-04-01
CLM_02002,CUST_0807,23439,2,2024-05-11
CLM_02003,CUST_0807,92776,5,2022-07-05
CLM_02004,CUST_0808,83459,1,2023-11-22
CLM_02005,CUST_0808,172268,1,2024-03-25
CLM_02006,CUST_0808,172959,5,2022-01-09
CLM_02007,CUST_0809,163471,3,2023-10-23
CLM_02008,CUST_0809,114679,1,2023-01-15
CLM_02009,CUST_0809,80570,5,2025-02-15
CLM_02010,CUST_0810,191414,3,2022-09-11
CLM_02011,CUST_0810,169632,3,2023-11-12
CLM_02012,CUST_0810,191568,5,2024-12-08
CLM_02013,CUST_0812,48534,2,2023-04-18
CLM_02014,CUST_0813,115287,0,2024-10-23
CLM_02015,CUST_0813,95547,3,2022-03-20
CLM_02016,CUST_0815,132639,2,2024-12-30
CLM_02017,CUST_0816,45113,4,2023-09-16
CLM_02018,CUST_0816,71727,2,2024-04-18
CLM_02019,CUST_0816,190628,2,2022-11-26
CLM_02020,CUST_0816,95352,4,2023-05-22
CLM_02021,CUST_0819,27424,2,2024-04-09
CLM_02022,CUST_0819,7139,2,2024-02-26
CLM_02023,CUST_0819,83652,4,2024-10-12
CLM_02024,CUST_0820,160887,2,2024-02-12
CLM_02025,CUST_0821,148537,2,2025-02-25
CLM_02026,CUST_0822,137301,4,2023-10-03
CLM_02027,CUST_0822,175861,5,2024-12-11
CLM_02028,CUST_0824,108345,2,2024-08-13
CLM_02029,CUST_0824,146162,3,2023-06-02
CLM_02030,CUST_0825,184310,4,2023-11-25
CLM_02031,CUST_0825,89067,0,2023-02-26
CLM_02032,CUST_0825,51464,1,2022-07-31
CLM_02033,CUST_0826,25357,1,2023-01-04
CLM_02034,CUST_0826,48061,2,2022-01-25
CLM_02035,CUST_0826,77219,1,2023-02-21
CLM_02036,CUST_0826,113154,2,2025-02-09
CLM_02037,CUST_0826,56249,1,2023-03-04
CLM_02038,CUST_0827,125626,1,2022-08-04
CLM_02039,CUST_0827,61852,4,2023-01-15
CLM_02040,CUST_0827,71257,2,2022-09-15
CLM_02041,CUST_0827,138904,2,2023-02-28
CLM_02042,CUST_0828,188370,0,2022-07-09
CLM_02043,CUST_0829,156597,4,2024-01-29
CLM_02044,CUST_0829,199283,0,2024-09-27
CLM_02045,CUST_0830,193923,0,2023-09-30
CLM_02046,CUST_0830,148404,4,2022-02-22
CLM_02047,CUST_0830,1694,5,2022-05-19
CLM_02048,CUST_0830,113057,0,2022-05-23
CLM_02049,CUST_0831,170492,1,2023-05-01
CLM_02050,CUST_0832,47646,4,2023-11-02
CLM_02051,CUST_0832,82757,5,2023-09-26
CLM_02052,CUST_0832,8463,0,2022-11-18
CLM_02053,CUST_0832,156453,0,2025-01-31
CLM_02054,CUST_0833,25407,0,2025-01-28
CLM_02055,CUST_0835,157242,4,2022-10-01
CLM_02056,CUST_0836,60044,1,2023-01-07
CLM_02057,CUST_0836,49008,2,2024-03-29
CLM_02058,CUST_0836,52890,3,2023-06-29
CLM_02059,CUST_0836,184446,4,2023-02-21
CLM_02060,CUST_0836,637,0,2024-02-26
CLM_02061,CUST_0837,184616,4,2022-02-11
CLM_02062,CUST_0837,113271,2,2022-02-02
CLM_02063,CUST_0837,91411,0,2025-01-18
CLM_02064,CUST_0837,37479,3,2022-06-09
CLM_02065,CUST_0839,108227,2,2025-01-19
CLM_02066,CUST_0840,98884,1,2022-08-08
CLM_02067,CUST_0840,56738,2,2024-07-18
CLM_02068,CUST_0840,107966,3,2025-03-15
CLM_02069,CUST_0840,168168,2,2024-07-10
CLM_02070,CUST_0841,68309,0,2023-08-13
CLM_02071,CUST_0842,96242,4,2023-12-13
CLM_02072,CUST_0843,159574,0,2025-03-04
CLM_02073,CUST_0844,140334,5,2023-01-20
CLM_02074,CUST_0844,108924,4,2023-08-27
CLM_02075,CUST_0845,71602,3,2023-01-18
CLM_02076,CUST_0845,191170,3,2022-01-10
CLM_02077,CUST_0845,67847,3,2024-04-11
CLM_02078,CUST_0845,39673,2,2022-07-14
CLM_02079,CUST_0845,51761,1,2022-04-07
CLM_02080,CUST_0846,138878,5,2022-03-28
CLM_02081,CUST_0846,152542,4,2025-03-15
CLM_02082,CUST_0846,127636,4,2025-02-08
CLM_02083,CUST_0846,153577,0,2024-02-04
CLM_02084,CUST_0846,19109,0,2024-03-01
CLM_02085,CUST_0847,87562,1,2025-03-31
CLM_02086,CUST_0847,176557,5,2024-12-28
CLM_02087,CUST_0847,10372,4,2023-07-27
CLM_02088,CUST_0847,190742,5,2023-06-26
CLM_02089,CUST_0847,188226,3,2025-03-30
CLM_02090,CUST_0848,166340,0,2024-04-30
CLM_02091,CUST_0849,168765,1,2024-12-16
CLM_02092,CUST_0851,18632,3,2024-04-06
CLM_02093,CUST_0851,197933,1,2022-04-11
CLM_02094,CUST_0851,78944,0,2024-07-26
CLM_02095,CUST_0851,149532,1,2023-10-27
CLM_02096,CUST_0851,132533,2,2022-03-14
CLM_02097,CUST_0852,28610,3,2024-01-19
CLM_02098,CUST_0852,7717,3,2023-06-19
CLM_02099,CUST_0852,184740,5,2024-05-28
CLM_02100,CUST_0852,134648,4,2022-02-02
CLM_02101,CUST_0852,10886,5,2022-05-13
CLM_02102,CUST_0853,32532,5,2022-12-11
CLM_02103,CUST_0853,28688,1,2023-10-09
CLM_02104,CUST_0853,182901,1,2024-03-28
CLM_02105,CUST_0853,190076,2,2023-09-20
CLM_02106,CUST_0853,2438,4,2023-05-13
CLM_02107,CUST_0854,120168,0,2023-11-11
CLM_02108,CUST_0854,165675,1,2022-05-29
CLM_02109,CUST_0855,67182,3,2023-05-15
CLM_02110,CUST_0857,26515,2,2023-10-20
CLM_02111,CUST_0857,189469,0,2024-11-13
CLM_02112,CUST_0858,162013,1,2023-11-15
CLM_02113,CUST_0858,172027,5,2024-07-13
CLM_02114,CUST_0859,195139,4,2023-02-05
CLM_02115,CUST_0859,149501,0,2024-06-19
CLM_02116,CUST_0859,145919,0,2022-02-19
CLM_02117,CUST_0859,159846,3,2024-06-16
CLM_02118,CUST_0860,36079,1,2023-01-25
CLM_02119,CUST_0860,38230,4,2024-01-24
CLM_02120,CUST_0860,101762,1,2023-11-14
CLM_02121,CUST_0860,167570,5,2022-05-29
CLM_02122,CUST_0860,171387,2,2022-01-28
CLM_02123,CUST_0861,85411,5,2022-06-15
CLM_02124,CUST_0861,120848,5,2022-12-05
CLM_02125,CUST_0861,114165,1,2022-07-08
CLM_02126,CUST_0861,45706,4,2022-10-21
CLM_02127,CUST_0862,195616,2,2023-02-19
CLM_02128,CUST_0863,60964,3,2024-11-12
CLM_02129,CUST_0863,109987,1,2022-03-30
CLM_02130,CUST_0865,112364,3,2022-10-05
CLM_02131,CUST_0865,153552,5,2024-07-01
CLM_02132,CUST_0865,47431,1,2024-05-07
CLM_02133,CUST_0865,56172,5,2022-12-02
CLM_02134,CUST_0866,23119,5,2024-10-10
CLM_02135,CUST_0866,147351,3,2025-03-03
CLM_02136,CUST_0866,135875,1,2023-03-01
CLM_02137,CUST_0866,141898,5,2023-12-21
CLM_02138,CUST_0866,126546,2,2024-08-06
CLM_02139,CUST_0867,197175,0,2022-07-30
CLM_02140,CUST_0869,49047,1,2025-01-01
CLM_02141,CUST_0869,102614,3,2025-01-01
CLM_02142,CUST_0870,85490,1,2024-11-08
CLM_02143,CUST_0870,109168,3,2022-07-03
CLM_02144,CUST_0871,82593,2,2025-03-14
CLM_02145,CUST_0871,30353,0,2022-11-18
CLM_02146,CUST_0871,16192,2,2022-10-20
CLM_02147,CUST_0871,98991,4,2022-02-25
